1996,4,51,2
1996,4,52,1
1996,4,53,2
1996,4,54,1
1996,4,56,3
1996,4,58,1
1996,4,59,3
1996,4,6,2
1996,4,60,1
1996,4,61,1
1996,4,62,2
1996,4,63,2
1996,4,64,1
1996,4,69,1
1996,4,70,3
1996,4,71,2
1996,4,72,2
1996,4,73,3
1996,4,74,4
1996,4,75,1
1996,4,8,3
1996,4,9,1
1996,5,1,8
1996,5,15,1
1996,5,19,2
1996,5,20,1
1996,5,21,1
1996,5,23,1
1996,5,24,1
1996,5,26,1
1996,5,27,2
1996,5,28,3
1996,5,29,2
1996,5,3,3
1996,5,32,3
1996,5,34,2
1996,5,35,1
1996,5,36,1
1996,5,39,1
1996,5,40,1
1996,5,42,1
1996,5,43,2
1996,5,44,1
1996,5,45,1
1996,5,46,2
1996,5,49,2
1996,5,5,1
1996,5,50,2
1996,5,52,1
1996,5,53,1
1996,5,54,6
1996,5,59,6
1996,5,6,1
1996,5,60,2
1996,5,61,1
1996,5,62,1
1996,5,63,2
1996,5,65,1
1996,5,66,2
1996,5,67,2
1996,5,68,2
1996,5,7,1
1996,5,70,4
1996,5,72,2
1996,5,73,1
1996,5,74,4
1996,5,75,1
1996,5,77,2
1996,5,8,1
1996,6,1,17
1996,6,10,2
1996,6,11,1
1996,6,12,2
1996,6,15,1
1996,6,16,2
1996,6,17,1
1996,6,19,3
1996,6,2,3
1996,6,21,2
1996,6,22,1
1996,6,24,1
1996,6,25,1
1996,6,26,3
1996,6,27,2
1996,6,28,1
1996,6,3,1
1996,6,31,1
1996,6,32,1
1996,6,33,2
1996,6,35,3
1996,6,36,1
1996,6,37,1
1996,6,38,3
1996,6,39,1
1996,6,40,2
1996,6,41,2
1996,6,44,1
1996,6,46,4
1996,6,47,2
1996,6,48,3
1996,6,5,2
1996,6,50,1
1996,6,52,3
1996,6,53,2
1996,6,55,3
1996,6,57,3
1996,6,58,2
1996,6,59,1
1996,6,62,5
1996,6,64,1
1996,6,66,1
1996,6,67,2
1996,6,68,3
1996,6,69,1
1996,6,70,4
1996,6,71,1
1996,6,72,2
1996,6,75,1
1996,6,76,1
1996,6,77,1
1996,6,9,2
1996,7,1,10
1996,7,10,1
1996,7,11,1
1996,7,12,2
1996,7,13,1
1996,7,16,3
1996,7,18,4
1996,7,19,3
1996,7,2,3
1996,7,20,3
1996,7,21,1
1996,7,22,1
1996,7,25,1
1996,7,26,1
1996,7,27,2
1996,7,28,1
1996,7,3,3
1996,7,31,2
1996,7,32,1
1996,7,33,2
1996,7,34,1
1996,7,35,2
1996,7,36,2
1996,7,39,2
1996,7,4,2
1996,7,41,2
1996,7,42,1
1996,7,44,2
1996,7,45,1
1996,7,46,1
1996,7,48,4
1996,7,49,2
1996,7,5,3
1996,7,50,3
1996,7,51,1
1996,7,52,2
1996,7,53,2
1996,7,54,5
1996,7,55,3
1996,7,57,1
1996,7,58,1
1996,7,59,2
1996,7,6,2
1996,7,60,1
1996,7,61,2
1996,7,66,2
1996,7,67,3
1996,7,68,5
1996,7,69,1
1996,7,70,9
1996,7,71,1
1996,7,72,2
1996,7,73,1
1996,7,74,8
1996,7,75,1
1996,7,76,1
1996,7,77,2
1996,7,8,2
1996,7,9,3
1996,8,1,17
1996,8,11,3
1996,8,12,2
1996,8,13,1
1996,8,14,1
1996,8,15,3
1996,8,16,2
1996,8,17,3
1996,8,18,2
1996,8,19,1
1996,8,21,1
1996,8,23,1
1996,8,24,2
1996,8,25,1
1996,8,26,2
1996,8,27,1
1996,8,28,1
1996,8,29,1
1996,8,3,3
1996,8,30,4
1996,8,31,3
1996,8,32,1
1996,8,35,1
1996,8,36,1
1996,8,38,2
1996,8,39,1
1996,8,4,1
1996,8,41,1
1996,8,42,1
1996,8,43,1
1996,8,44,2
1996,8,46,1
1996,8,47,4
1996,8,48,3
1996,8,49,3
1996,8,5,3
1996,8,50,1
1996,8,51,1
1996,8,52,1
1996,8,53,2
1996,8,54,5
1996,8,56,1
1996,8,57,1
1996,8,58,1
1996,8,6,3
1996,8,60,3
1996,8,61,1
1996,8,64,2
1996,8,65,2
1996,8,68,5
1996,8,69,1
1996,8,7,4
1996,8,70,4
1996,8,71,1
1996,8,72,1
1996,8,73,1
1996,8,74,8
1996,8,8,1
1996,8,9,2
1996,9,1,16
1996,9,10,2
1996,9,11,2
1996,9,14,3
1996,9,15,1
1996,9,16,1
1996,9,17,1
1996,9,18,1
1996,9,19,1
1996,9,2,2
1996,9,22,1
1996,9,3,2
1996,9,30,2
1996,9,32,1
1996,9,33,1
1996,9,34,3
1996,9,35,1
1996,9,39,1
1996,9,4,1
1996,9,40,1
1996,9,41,1
1996,9,42,2
1996,9,44,3
1996,9,46,3
1996,9,47,1
1996,9,49,1
1996,9,50,1
1996,9,51,1
1996,9,52,4
1996,9,53,2
1996,9,54,5
1996,9,57,2
1996,9,58,1
1996,9,59,2
1996,9,6,2
1996,9,60,2
1996,9,61,1
1996,9,63,5
1996,9,64,2
1996,9,66,1
1996,9,67,2
1996,9,68,4
1996,9,7,1
1996,9,70,1
1996,9,71,2
1996,9,72,3
1996,9,74,4
1996,9,75,1
1996,9,76,1
1996,9,77,1
1996,9,8,1
1996,9,9,1
1996,10,1,14
1996,10,10,1
1996,10,11,1
1996,10,13,2
1996,10,14,1
1996,10,15,1
1996,10,17,1
1996,10,18,1
1996,10,19,2
1996,10,2,3
1996,10,23,2
1996,10,24,1
1996,10,25,1
1996,10,26,1
1996,10,28,2
1996,10,29,2
1996,10,3,2
1996,10,31,2
1996,10,32,3
1996,10,33,1
1996,10,34,2
1996,10,36,3
1996,10,37,2
1996,10,38,1
1996,10,39,1
1996,10,4,1
1996,10,40,2
1996,10,41,1
1996,10,42,1
1996,10,43,2
1996,10,44,1
1996,10,45,1
1996,10,46,1
1996,10,47,1
1996,10,49,1
1996,10,5,1
1996,10,50,3
1996,10,52,2
1996,10,53,2
1996,10,54,2
1996,10,55,2
1996,10,57,1
1996,10,58,1
1996,10,59,1
1996,10,6,3
1996,10,60,3
1996,10,61,1
1996,10,62,2
1996,10,64,3
1996,10,66,2
1996,10,67,2
1996,10,68,3
1996,10,69,3
1996,10,70,1
1996,10,71,1
1996,10,72,1
1996,10,73,2
1996,10,74,1
1996,10,75,1
1996,10,76,2
1996,10,8,4
1996,11,1,9
1996,11,14,2
1996,11,15,1
1996,11,16,1
1996,11,17,1
1996,11,18,2
1996,11,19,1
1996,11,2,1
1996,11,21,3
1996,11,22,1
1996,11,23,1
1996,11,26,2
1996,11,28,1
1996,11,3,4
1996,11,31,1
1996,11,32,2
1996,11,34,2
1996,11,35,1
1996,11,36,4
1996,11,37,1
1996,11,38,2
1996,11,40,2
1996,11,41,2
1996,11,42,3
1996,11,43,1
1996,11,44,2
1996,11,45,1
1996,11,46,2
1996,11,47,1
1996,11,5,4
1996,11,51,1
1996,11,52,1
1996,11,54,5
1996,11,55,3
1996,11,57,3
1996,11,58,3
1996,11,59,1
1996,11,6,2
1996,11,60,3
1996,11,63,1
1996,11,64,1
1996,11,66,1
1996,11,67,2
1996,11,68,1
1996,11,69,1
1996,11,70,3
1996,11,72,2
1996,11,73,2
1996,11,74,4
1996,11,76,1
1996,11,77,1
1996,11,8,2
1996,11,9,1
1996,12,1,20
1996,12,10,3
1996,12,11,1
1996,12,12,3
1996,12,13,1
1996,12,15,1
1996,12,16,1
1996,12,17,1
1996,12,18,1
1996,12,19,4
1996,12,2,1
1996,12,20,1
1996,12,22,1
1996,12,23,2
1996,12,25,1
1996,12,26,2
1996,12,28,2
1996,12,29,2
1996,12,30,1
1996,12,31,2
1996,12,34,2
1996,12,35,2
1996,12,37,1
1996,12,38,4
1996,12,39,1
1996,12,4,1
1996,12,42,5
1996,12,45,2
1996,12,46,2
1996,12,47,2
1996,12,50,2
1996,12,51,4
1996,12,52,1
1996,12,53,1
1996,12,54,7
1996,12,59,1
1996,12,6,3
1996,12,62,2
1996,12,63,3
1996,12,64,3
1996,12,66,1
1996,12,68,1
1996,12,69,3
1996,12,7,1
1996,12,70,4
1996,12,71,1
1996,12,72,3
1996,12,73,2
1996,12,74,3
1996,12,77,2
1996,12,8,1
1996,12,9,3
1997,1,1,6
1997,1,10,1
1997,1,12,1
1997,1,13,1
1997,1,16,1
1997,1,18,1
1997,1,2,1
1997,1,21,1
1997,1,23,2
1997,1,25,1
1997,1,27,1
1997,1,28,1
1997,1,29,1
1997,1,33,1
1997,1,34,3
1997,1,36,3
1997,1,38,2
1997,1,39,1
1997,1,4,2
1997,1,42,1
1997,1,44,1
1997,1,45,1
1997,1,46,2
1997,1,47,2
1997,1,48,1
1997,1,49,1
1997,1,51,1
1997,1,52,1
1997,1,54,2
1997,1,61,2
1997,1,63,4
1997,1,64,1
1997,1,66,1
1997,1,67,1
1997,1,68,1
1997,1,69,1
1997,1,7,2
1997,1,70,5
1997,1,72,1
1997,1,75,1
1997,1,8,1
1997,1,9,1
1997,2,1,18
1997,2,11,1
1997,2,12,1
1997,2,13,1
1997,2,14,2
1997,2,16,2
1997,2,18,1
1997,2,20,1
1997,2,22,1
1997,2,24,1
1997,2,25,2
1997,2,26,1
1997,2,27,1
1997,2,28,1
1997,2,30,2
1997,2,31,2
1997,2,32,1
1997,2,35,1
1997,2,38,1
1997,2,39,1
1997,2,46,1
1997,2,47,1
1997,2,48,1
1997,2,49,1
1997,2,5,2
1997,2,50,1
1997,2,52,3
1997,2,54,7
1997,2,55,2
1997,2,56,1
1997,2,58,2
1997,2,6,1
1997,2,62,1
1997,2,64,1
1997,2,65,2
1997,2,69,1
1997,2,70,3
1997,2,72,1
1997,2,74,2
1997,2,77,2
1997,2,8,1
1997,3,1,8
1997,3,10,1
1997,3,11,2
1997,3,12,1
1997,3,14,2
1997,3,17,1
1997,3,20,1
1997,3,22,1
1997,3,24,1
1997,3,25,1
1997,3,26,2
1997,3,28,2
1997,3,29,1
1997,3,30,1
1997,3,31,1
1997,3,33,1
1997,3,34,1
1997,3,36,2
1997,3,38,2
1997,3,4,1
1997,3,41,1
1997,3,44,1
1997,3,46,2
1997,3,50,1
1997,3,51,1
1997,3,54,1
1997,3,55,1
1997,3,57,1
1997,3,59,1
1997,3,60,2
1997,3,61,1
1997,3,62,2
1997,3,64,2
1997,3,65,1
1997,3,66,3
1997,3,68,1
1997,3,69,1
1997,3,7,1
1997,3,70,4
1997,3,72,1
1997,3,75,1
1997,3,76,1
1997,3,9,1
1997,4,1,11
1997,4,10,1
1997,4,11,1
1997,4,13,1
1997,4,14,1
1997,4,15,2
1997,4,16,2
1997,4,17,1
1997,4,19,2
1997,4,2,1
1997,4,21,2
1997,4,22,1
1997,4,23,1
1997,4,24,1
1997,4,25,1
1997,4,30,1
1997,4,32,1
1997,4,33,1
1997,4,35,1
1997,4,37,2
1997,4,39,1
1997,4,40,1
1997,4,41,1
1997,4,43,1
1997,4,44,1
1997,4,49,1
1997,4,5,2
1997,4,51,2
1997,4,52,1
1997,4,53,2
1997,4,54,1
1997,4,56,2
1997,4,57,1
1997,4,6,1
1997,4,61,1
1997,4,62,2
1997,4,63,1
1997,4,64,1
1997,4,65,2
1997,4,69,2
1997,4,70,3
1997,4,71,1
1997,4,72,5
1997,4,73,5
1997,4,74,1
1997,4,75,3
1997,4,76,1
1997,4,8,1
1997,5,1,12
1997,5,10,2
1997,5,11,1
1997,5,15,1
1997,5,16,1
1997,5,19,2
1997,5,20,1
1997,5,21,3
1997,5,23,3
1997,5,25,1
1997,5,27,1
1997,5,28,1
1997,5,29,1
1997,5,3,5
1997,5,32,1
1997,5,33,1
1997,5,35,1
1997,5,38,3
1997,5,4,1
1997,5,41,3
1997,5,42,2
1997,5,43,1
1997,5,46,1
1997,5,49,1
1997,5,5,1
1997,5,51,1
1997,5,53,2
1997,5,54,3
1997,5,55,1
1997,5,56,2
1997,5,59,1
1997,5,6,2
1997,5,62,1
1997,5,63,3
1997,5,64,2
1997,5,66,1
1997,5,67,1
1997,5,68,1
1997,5,69,1
1997,5,70,2
1997,5,74,4
1997,5,75,1
1997,5,77,1
1997,5,8,1
1997,5,9,1
1997,6,1,10
1997,6,12,2
1997,6,13,1
1997,6,14,1
1997,6,15,2
1997,6,19,1
1997,6,2,1
1997,6,22,1
1997,6,23,1
1997,6,24,1
1997,6,25,2
1997,6,27,1
1997,6,28,1
1997,6,29,1
1997,6,31,1
1997,6,36,2
1997,6,37,2
1997,6,4,1
1997,6,40,1
1997,6,42,3
1997,6,43,1
1997,6,45,1
1997,6,46,1
1997,6,47,1
1997,6,48,1
1997,6,5,2
1997,6,51,1
1997,6,52,1
1997,6,53,2
1997,6,54,3
1997,6,59,1
1997,6,60,1
1997,6,64,1
1997,6,65,1
1997,6,66,1
1997,6,67,1
1997,6,7,2
1997,6,70,1
1997,6,71,2
1997,6,72,3
1997,6,73,1
1997,6,74,2
1997,6,76,1
1997,6,77,1
1997,6,8,3
1997,6,9,2
1997,7,1,12
1997,7,11,1
1997,7,12,1
1997,7,13,1
1997,7,16,3
1997,7,17,1
1997,7,18,1
1997,7,2,1
1997,7,21,1
1997,7,22,2
1997,7,24,1
1997,7,26,1
1997,7,27,2
1997,7,28,1
1997,7,32,1
1997,7,34,1
1997,7,35,1
1997,7,36,2
1997,7,38,1
1997,7,43,1
1997,7,44,1
1997,7,45,1
1997,7,46,4
1997,7,49,1
1997,7,5,1
1997,7,50,1
1997,7,52,2
1997,7,54,4
1997,7,55,2
1997,7,57,1
1997,7,6,1
1997,7,62,1
1997,7,64,2
1997,7,65,2
1997,7,66,1
1997,7,67,1
1997,7,68,3
1997,7,69,1
1997,7,7,2
1997,7,70,1
1997,7,72,2
1997,7,73,1
1997,7,74,2
1997,7,76,1
1997,7,77,1
1997,7,9,3
1997,8,1,11
1997,8,10,1
1997,8,12,1
1997,8,13,1
1997,8,14,2
1997,8,15,2
1997,8,16,1
1997,8,17,1
1997,8,19,2
1997,8,20,1
1997,8,21,1
1997,8,23,3
1997,8,25,1
1997,8,26,1
1997,8,27,2
1997,8,29,1
1997,8,3,1
1997,8,30,1
1997,8,32,2
1997,8,34,1
1997,8,36,1
1997,8,37,2
1997,8,39,1
1997,8,40,1
1997,8,41,1
1997,8,44,1
1997,8,45,1
1997,8,46,3
1997,8,47,3
1997,8,48,1
1997,8,5,2
1997,8,50,1
1997,8,53,1
1997,8,56,2
1997,8,58,1
1997,8,59,3
1997,8,60,1
1997,8,61,1
1997,8,62,2
1997,8,66,2
1997,8,68,3
1997,8,69,1
1997,8,70,3
1997,8,72,1
1997,8,74,2
1997,8,75,1
1997,8,76,2
1997,8,77,1
1997,8,9,1
1997,9,1,13
1997,9,11,1
1997,9,12,2
1997,9,15,1
1997,9,17,1
1997,9,18,1
1997,9,20,2
1997,9,21,1
1997,9,23,2
1997,9,24,1
1997,9,25,1
1997,9,27,1
1997,9,29,1
1997,9,3,1
1997,9,30,1
1997,9,34,1
1997,9,35,1
1997,9,36,1
1997,9,38,2
1997,9,4,2
1997,9,40,1
1997,9,42,2
1997,9,44,2
1997,9,45,1
1997,9,46,1
1997,9,48,2
1997,9,53,2
1997,9,54,1
1997,9,55,2
1997,9,59,1
1997,9,60,1
1997,9,61,1
1997,9,62,1
1997,9,64,3
1997,9,65,1
1997,9,68,4
1997,9,69,1
1997,9,7,2
1997,9,70,5
1997,9,71,4
1997,9,72,1
1997,9,73,1
1997,9,74,1
1997,9,75,1
1997,9,76,3
1997,9,8,1
1997,10,1,6
1997,10,11,1
1997,10,14,1
1997,10,15,3
1997,10,16,1
1997,10,18,1
1997,10,2,1
1997,10,20,1
1997,10,21,1
1997,10,22,1
1997,10,23,1
1997,10,24,3
1997,10,26,1
1997,10,28,2
1997,10,29,1
1997,10,3,1
1997,10,33,2
1997,10,34,1
1997,10,35,1
1997,10,36,1
1997,10,38,1
1997,10,4,1
1997,10,40,1
1997,10,42,2
1997,10,43,1
1997,10,44,2
1997,10,45,2
1997,10,46,2
1997,10,47,1
1997,10,48,2
1997,10,5,1
1997,10,51,3
1997,10,52,1
1997,10,54,1
1997,10,55,2
1997,10,57,1
1997,10,59,1
1997,10,6,2
1997,10,60,1
1997,10,61,1
1997,10,64,4
1997,10,68,2
1997,10,69,2
1997,10,7,1
1997,10,70,2
1997,10,72,2
1997,10,74,1
1997,10,75,1
1997,10,9,3
1997,11,1,5
1997,11,10,1
1997,11,11,3
1997,11,12,2
1997,11,16,2
1997,11,17,1
1997,11,18,1
1997,11,2,1
1997,11,21,1
1997,11,23,1
1997,11,27,1
1997,11,29,1
1997,11,31,1
1997,11,33,3
1997,11,37,1
1997,11,4,3
1997,11,41,1
1997,11,43,2
1997,11,44,1
1997,11,45,1
1997,11,46,1
1997,11,49,1
1997,11,50,1
1997,11,51,2
1997,11,52,1
1997,11,54,2
1997,11,55,2
1997,11,57,1
1997,11,58,1
1997,11,60,1
1997,11,61,1
1997,11,64,1
1997,11,66,1
1997,11,68,1
1997,11,70,1
1997,11,71,2
1997,11,72,1
1997,11,73,1
1997,11,74,2
1997,11,75,2
1997,11,76,1
1997,11,8,1
1997,11,9,1
1997,12,1,4
1997,12,11,1
1997,12,14,1
1997,12,15,1
1997,12,18,2
1997,12,19,2
1997,12,25,2
1997,12,27,1
1997,12,28,1
1997,12,30,2
1997,12,31,2
1997,12,32,1
1997,12,34,1
1997,12,35,2
1997,12,36,2
1997,12,38,1
1997,12,39,1
1997,12,43,2
1997,12,45,2
1997,12,46,1
1997,12,5,2
1997,12,50,1
1997,12,51,1
1997,12,53,1
1997,12,54,3
1997,12,55,1
1997,12,56,1
1997,12,59,4
1997,12,6,1
1997,12,63,1
1997,12,64,2
1997,12,65,3
1997,12,67,2
1997,12,68,1
1997,12,69,1
1997,12,70,1
1997,12,73,1
1997,12,74,2
1997,12,75,2
1997,12,76,1
