3537,2929,15673.30
6731,5574,15597.00
4968,4127,15595.20
7195,5952,15565.30
13071,10630,15563.00
4325,3584,15558.70
12050,9790,15482.00
12051,9790,15482.00
8089,6699,15457.20
1409,1170,15336.30
12468,10134,15216.80
583,485,15213.60
533,442,15129.00
444,365,15090.00
5133,4259,15089.00
5563,4616,15038.70
9715,7857,15012.00
12908,10493,15011.30
12308,10005,15005.20
169,141,14985.50
170,141,14985.50
4853,4026,14949.40
2195,1811,14941.80
353,291,14928.90
13134,10679,14911.80
6122,5072,14894.00
3432,2840,14839.00
13539,11013,14834.00
1024,850,14811.00
10040,8127,14799.80
10041,8127,14799.80
3258,2700,14796.00
2729,2254,14716.30
1690,1396,14707.00
3548,2938,14700.30
7434,6157,14688.20
4994,4144,14668.70
4993,4144,14668.70
2058,1695,14658.00
5322,4415,14653.00
6829,5650,14638.30
4290,3555,14632.80
6275,5196,14557.50
10702,8680,14545.20
10703,8680,14545.20
2635,2176,14527.80
6546,5423,14526.00
3319,2749,14520.00
3320,2749,14520.00
11686,9494,14482.00
11687,9494,14482.00
13576,11042,14467.80
3197,2651,14454.90
3198,2651,14454.90
2205,1819,14445.80
13095,10650,14444.00
9775,7907,14443.20
9776,7907,14443.20
2471,2035,14433.20
2470,2035,14433.20
3992,3300,14418.50
4387,3638,14417.00
3753,3103,14408.00
9276,7487,14400.90
1499,1242,14399.70
3312,2744,14384.00
371,304,14367.00
5393,4471,14347.20
3987,3296,14339.00
2823,2335,14286.00
10273,8320,14266.20
10274,8320,14266.20
2121,1749,14238.80
1018,844,14171.00
100,84,14161.00
5281,4383,14157.00
11130,9037,14156.00
11131,9037,14156.00
2929,2424,14138.00
9274,7485,14078.80
9273,7485,14078.80
751,625,14064.20
13590,11054,13988.00
4560,3782,13951.00
1509,1250,13935.20
12144,9869,13911.00
12145,9869,13911.00
6042,5001,13880.50
3929,3249,13874.00
255,212,13841.00
3294,2728,13829.00
6789,5622,13818.30
8276,6856,13770.00
2056,1693,13758.00
78,67,13753.00
2966,2456,13741.30
13417,10915,13697.80
7412,6138,13686.30
7411,6138,13686.30
3336,2763,13671.20
218,179,13667.00
6729,5572,13662.00
992,825,13658.00
4377,3629,13649.50
6610,5477,13621.30
2063,1698,13585.00
981,817,13580.00
4141,3426,13576.00
458,378,13567.20
5284,4386,13544.00
3063,2537,13540.00
3285,2720,13533.20
3284,2720,13533.20
774,645,13466.00
4656,3862,13412.80
3029,2509,13400.00
3264,2705,13331.20
4668,3872,13325.20
4667,3872,13325.20
9417,7606,13321.80
2193,1809,13312.00
2192,1809,13312.00
11405,9263,13234.30
11406,9263,13234.30
9844,7965,13223.00
9845,7965,13223.00
6383,5283,13208.00
2814,2327,13208.00
1862,1536,13204.00
9451,7632,13180.00
9450,7632,13180.00
2586,2139,13166.00
2587,2139,13166.00
160,133,13160.00
2181,1801,13152.00
10351,8377,13140.80
10350,8377,13140.80
2136,1762,13070.00
2623,2167,13016.00
13447,10940,13010.00
13448,10940,13010.00
10389,8411,12996.30
3073,2545,12954.00
3072,2545,12954.00
1045,867,12943.00
10662,8645,12934.00
6417,5313,12927.20
7150,5912,12922.80
1772,1461,12922.10
5642,4681,12919.00
6893,5698,12876.00
6892,5698,12876.00
5223,4336,12872.00
1282,1068,12861.50
2835,2346,12839.00
2975,2464,12828.00
4003,3311,12827.90
1936,1598,12822.00
1937,1598,12822.00
5149,4273,12804.20
1583,1309,12799.00
9505,7674,12797.30
3765,3113,12766.00
8670,7184,12765.00
2000,1650,12749.00
3164,2622,12748.00
3163,2622,12748.00
5468,4533,12732.50
2822,2334,12720.00
3824,3163,12705.70
3825,3163,12705.70
3332,2759,12692.00
4167,3446,12659.00
3546,2936,12647.00
2304,1897,12615.50
2303,1897,12615.50
3130,2594,12607.00
512,426,12584.20
967,807,12579.00
3471,2872,12571.00
2237,1845,12537.00
2238,1845,12537.00
12547,10202,12524.30
2431,2001,12524.00
11683,9491,12519.00
5217,4332,12494.60
4304,3567,12473.30
1444,1196,12445.00
1443,1196,12445.00
3484,2882,12443.00
3667,3035,12443.00
3668,3035,12443.00
116,97,12438.00
117,97,12438.00
1986,1638,12425.00
1985,1638,12425.00
3738,3090,12416.20
2560,2116,12413.80
5318,4413,12412.00
5319,4413,12412.00
559,465,12404.50
5338,4427,12323.00
5337,4427,12323.00
85,72,12318.00
86,72,12318.00
2626,2170,12317.00
9582,7745,12313.80
4518,3745,12310.00
10382,8405,12286.00
4482,3717,12285.20
3335,2762,12266.00
8666,7180,12245.50
1366,1136,12214.80
3351,2775,12146.50
3350,2775,12146.50
3057,2532,12133.00
3056,2532,12133.00
1107,918,12115.00
2266,1868,12111.00
9546,7713,12091.70
4520,3747,12081.00
4673,3876,12056.00
2291,1888,12032.00
3538,2930,12032.00
5050,4190,12006.00
2223,1832,12000.10
2066,1701,11996.30
3601,2982,11994.00
3602,2982,11994.00
4369,3622,11984.00
4371,3624,11953.00
415,339,11936.20
414,339,11936.20
1791,1478,11931.00
2550,2106,11928.00
13912,11317,11923.80
8548,7082,11885.00
9664,7815,11843.80
9663,7815,11843.80
1909,1576,11816.00
10282,8327,11804.20
4790,3971,11795.00
9997,8094,11788.00
3977,3286,11785.00
3039,2517,11769.00
2277,1876,11762.00
3984,3293,11745.70
9760,7894,11738.70
11372,9236,11733.00
939,785,11730.80
2591,2142,11712.00
2590,2142,11712.00
8738,7240,11671.70
8737,7240,11671.70
4606,3822,11657.00
1681,1389,11603.70
11768,9560,11596.70
9675,7824,11584.80
536,445,11565.00
593,494,11564.60
4077,3371,11549.00
1847,1523,11527.00
4428,3674,11471.70
5126,4253,11469.20
4745,3935,11462.00
3970,3279,11462.00
13201,10738,11449.50
1637,1350,11447.00
6001,4969,11421.80
2494,2055,11365.00
4907,4071,11350.00
4906,4071,11350.00
3494,2891,11298.00
3890,3216,11297.30
5320,4414,11276.00
5321,4414,11276.00
2302,1896,11254.50
4569,3789,11244.00
6499,5385,11243.30
1989,1641,11226.60
1990,1641,11226.60
10476,8489,11205.00
10475,8489,11205.00
1209,1005,11198.00
3251,2694,11168.00
3252,2694,11168.00
11004,8931,11147.70
1670,1380,11129.00
4504,3733,11123.00
4505,3733,11123.00
123,102,11120.20
2229,1838,11012.10
3798,3141,10992.00
4278,3544,10975.00
13412,10911,10959.00
11286,9167,10919.30
7567,6265,10913.50
11545,9377,10905.00
11461,9307,10880.50
3903,3227,10868.00
4025,3329,10853.00
4024,3329,10853.00
631,525,10836.70
4643,3851,10799.00
13246,10774,10794.00
5236,4346,10785.00
3166,2624,10744.00
11274,9159,10735.00
6544,5422,10735.00
11275,9159,10735.00
6545,5422,10735.00
11685,9493,10733.80
5860,4852,10719.00
5977,4948,10706.20
13971,11362,10687.00
585,487,10684.00
586,487,10684.00
290,240,10671.00
291,240,10671.00
2,2,10638.70
9173,7401,10638.70
3,2,10638.70
9174,7401,10638.70
1828,1508,10624.70
5395,4473,10619.00
550,458,10617.00
9202,7424,10614.20
31,25,10614.20
11314,9188,10591.30
11754,9548,10575.00
1098,911,10568.00
13852,11271,10558.30
9606,7765,10549.00
5215,4330,10535.60
5214,4330,10535.60
12359,10049,10526.00
12358,10049,10526.00
1040,863,10520.30
1215,1011,10485.50
3542,2933,10449.00
3543,2933,10449.00
11596,9422,10425.50
2501,2062,10425.50
3942,3258,10424.00
1609,1329,10409.20
1608,1329,10409.20
5521,4580,10407.80
1295,1079,10392.00
32,26,10387.00
4584,3804,10371.70
1458,1207,10362.00
1417,1177,10346.00
7423,6148,10337.00
7422,6148,10337.00
6469,5358,10330.00
3690,3052,10319.50
4811,3990,10312.00
5232,4342,10307.00
45,37,10305.50
1755,1447,10294.70
1865,1538,10288.00
1864,1538,10288.00
826,689,10257.20
1370,1139,10247.80
13640,11096,10216.00
4418,3665,10210.80
39,31,10202.00
10828,8784,10195.00
5858,4851,10187.20
5859,4851,10187.20
9872,7990,10178.00
3891,3217,10147.30
5144,4268,10145.00
5143,4268,10145.00
3406,2818,10141.00
3405,2818,10141.00
8667,7181,10137.50
1944,1603,10124.00
10636,8625,10121.80
3326,2754,10093.30
5358,4442,10092.00
4139,3424,10085.00
5606,4650,10082.00
3026,2506,10076.00
11873,9645,10076.00
9370,7565,10074.80
4464,3702,10068.00
3192,2646,10065.80
1778,1466,10056.00
1777,1466,10056.00
6366,5269,10010.00
8764,7262,9996.00
4196,3472,9988.00
1830,1510,9985.00
2110,1739,9979.00
4088,3381,9971.00
4089,3381,9971.00
1949,1607,9958.00
1948,1607,9958.00
3376,2795,9957.00
3377,2795,9957.00
1899,1567,9935.00
452,372,9933.00
2235,1843,9932.70
3801,3143,9928.00
3800,3143,9928.00
5701,4727,9926.00
2998,2483,9922.00
2610,2156,9921.00
2214,1826,9921.00
2609,2156,9921.00
2200,1815,9896.00
4578,3798,9895.00
2684,2216,9889.00
331,274,9886.00
3222,2668,9884.00
107,90,9882.00
4042,3343,9873.00
2562,2118,9871.00
6987,5774,9855.00
348,286,9848.00
347,286,9848.00
11713,9513,9846.00
11714,9513,9846.00
3333,2760,9845.00
4142,3427,9843.00
4067,3364,9841.70
4078,3372,9838.00
1676,1385,9834.00
2212,1824,9834.00
1677,1385,9834.00
4530,3754,9829.00
4529,3754,9829.00
389,319,9818.50
2585,2138,9788.00
1557,1287,9767.00
2864,2370,9747.00
6753,5593,9746.80
6178,5120,9746.70
12586,10233,9740.70
2130,1758,9739.00
3038,2516,9721.00
1052,874,9720.30
1053,874,9720.30
1600,1323,9720.00
1599,1323,9720.00
1872,1544,9715.00
1873,1544,9715.00
4161,3440,9714.00
2488,2050,9704.00
2844,2353,9700.00
2217,1828,9694.50
2216,1828,9694.50
5760,4774,9689.00
5761,4774,9689.00
3083,2553,9687.00
333,276,9682.50
2089,1723,9680.00
2090,1723,9680.00
11252,9140,9673.00
4395,3645,9672.00
46,38,9666.80
9217,7437,9666.80
3512,2906,9658.00
4009,3316,9655.00
1019,845,9651.00
3860,3193,9641.00
4365,3618,9638.00
3324,2753,9637.00
3325,2753,9637.00
2015,1662,9626.00
2873,2378,9612.00
4715,3909,9609.00
1860,1534,9606.00
2701,2229,9605.00
5141,4266,9605.00
6922,5724,9599.00
2041,1681,9588.00
1080,897,9586.00
243,201,9584.00
1038,861,9583.00
4653,3860,9571.50
9721,7861,9564.00
4542,3766,9546.00
3105,2574,9546.00
2122,1750,9545.00
2390,1965,9541.00
2941,2435,9537.90
13090,10645,9527.00
3313,2745,9527.00
3789,3133,9518.00
833,695,9516.00
3074,2546,9513.50
2806,2319,9510.00
4721,3915,9510.00
8661,7176,9509.00
1825,1506,9498.00
5965,4937,9483.20
7765,6434,9480.20
3427,2836,9472.00
3428,2836,9472.00
11911,9677,9471.00
3407,2819,9461.00
3408,2819,9461.00
7299,6040,9460.00
3612,2991,9455.00
3613,2991,9455.00
239,197,9454.00
615,512,9449.00
11978,9731,9447.70
11979,9731,9447.70
4220,3492,9447.00
4761,3946,9439.00
4760,3946,9439.00
2104,1734,9431.00
747,622,9428.00
1617,1336,9426.00
2919,2416,9425.00
2918,2416,9425.00
4107,3397,9400.00
3713,3071,9390.00
2656,2194,9386.00
2316,1906,9385.80
2207,1821,9385.00
2208,1821,9385.00
273,227,9381.00
4494,3726,9373.00
2958,2450,9370.00
2997,2482,9369.00
6196,5133,9366.00
4026,3330,9364.70
1223,1019,9364.00
5326,4418,9359.00
5325,4418,9359.00
5171,4293,9358.00
2876,2381,9358.00
2361,1943,9357.00
2362,1943,9357.00
1120,930,9356.00
3823,3162,9350.00
1248,1040,9350.00
12730,10345,9347.00
12729,10345,9347.00
1586,1311,9327.00
1585,1311,9327.00
10,8,9324.00
11,8,9324.00
504,418,9316.00
379,311,9300.00
378,311,9300.00
330,273,9299.10
2473,2037,9297.00
1528,1266,9291.00
2860,2367,9279.00
2481,2044,9278.00
13968,11359,9274.30
621,517,9255.00
1008,837,9250.00
2593,2143,9249.00
2592,2143,9249.00
778,648,9240.00
1522,1261,9222.00
3257,2699,9221.00
4137,3422,9212.00
4079,3373,9211.00
6115,5066,9207.80
10813,8772,9196.30
1512,1253,9195.00
4062,3360,9194.00
120,99,9185.00
4113,3402,9177.00
2805,2318,9177.00
2842,2351,9173.00
2539,2096,9172.00
2841,2350,9166.20
1967,1623,9160.00
1968,1623,9160.00
4206,3479,9156.00
10777,8742,9154.00
10778,8742,9154.00
4601,3818,9135.00
4602,3818,9135.00
1714,1414,9134.00
2203,1817,9131.00
3787,3131,9131.00
3421,2830,9131.00
975,812,9128.00
1317,1097,9125.00
1316,1097,9125.00
1699,1403,9120.00
1347,1123,9112.00
1348,1123,9112.00
230,190,9110.00
4739,3930,9101.00
483,399,9099.50
4575,3795,9098.00
3915,3237,9095.00
2611,2157,9094.00
1157,960,9091.00
590,491,9090.00
1701,1404,9086.00
1700,1404,9086.00
1995,1645,9078.00
2845,2354,9071.00
4546,3770,9060.00
3911,3233,9044.00
3570,2956,9042.00
92,78,9039.00
3769,3116,9037.00
1067,886,9034.00
2654,2192,9030.00
2072,1707,9026.90
4791,3972,9024.00
4532,3756,9023.00
677,564,9008.00
4623,3836,8995.00
4453,3693,8992.00
4454,3693,8992.00
338,280,8985.00
1100,913,8984.00
3632,3007,8981.00
2853,2361,8965.00
4789,3970,8957.00
7324,6061,8950.00
4332,3590,8939.00
1480,1227,8936.00
5313,4408,8935.90
5312,4408,8935.90
2103,1733,8934.00
605,503,8921.00
3305,2738,8914.00
1146,950,8910.00
3916,3238,8902.00
3917,3238,8902.00
828,690,8901.00
827,690,8901.00
122,101,8892.00
13380,10884,8888.00
3772,3118,8886.00
3771,3118,8886.00
3574,2960,8884.00
3186,2640,8872.00
4636,3845,8866.00
2831,2343,8862.00
3369,2790,8862.00
4620,3834,8861.00
4621,3834,8861.00
4916,4079,8860.00
996,828,8852.00
1325,1104,8840.00
3918,3239,8838.00
1832,1512,8822.00
422,345,8819.00
2165,1786,8818.00
2164,1786,8818.00
9930,8039,8815.50
3893,3219,8811.00
10201,8261,8796.80
10200,8261,8796.80
754,627,8782.00
2317,1907,8775.00
3346,2771,8767.00
3345,2771,8767.00
4285,3550,8762.00
4284,3550,8762.00
1867,1540,8761.00
2469,2034,8744.00
9403,7594,8742.00
3384,2800,8740.00
501,415,8740.00
2493,2054,8738.00
476,395,8735.00
477,395,8735.00
3295,2729,8733.00
3225,2670,8732.00
652,541,8728.00
497,412,8727.00
498,412,8727.00
3974,3283,8720.00
2613,2159,8719.00
2288,1886,8710.70
2289,1886,8710.70
2932,2427,8706.00
3815,3155,8704.00
3328,2756,8702.00
192,159,8694.00
8777,7274,8689.80
3378,2796,8672.00
3379,2796,8672.00
6015,4981,8666.00
3564,2950,8653.00
4148,3431,8649.00
4147,3431,8649.00
8359,6924,8644.50
2625,2169,8640.00
4136,3421,8640.00
3185,2639,8633.00
2458,2023,8631.00
2457,2023,8631.00
3518,2911,8629.00
4550,3774,8626.00
238,196,8626.00
3540,2932,8615.30
3541,2932,8615.30
2809,2322,8610.00
2178,1798,8605.00
2794,2309,8604.00
2795,2309,8604.00
1516,1256,8602.00
3201,2653,8590.00
1349,1124,8582.70
819,683,8578.00
820,683,8578.00
3431,2839,8577.00
4360,3614,8563.70
6359,5263,8555.00
4043,3344,8537.00
1303,1085,8537.00
1300,1083,8532.00
10275,8321,8525.00
10276,8321,8525.00
2659,2197,8524.00
7970,6602,8523.00
2758,2278,8522.00
3643,3016,8517.00
11804,9591,8508.70
4657,3863,8504.00
352,290,8504.00
3945,3260,8502.00
3944,3260,8502.00
1556,1286,8500.00
7339,6075,8499.00
496,411,8499.00
2700,2228,8498.70
1236,1029,8478.00
3594,2976,8473.00
2617,2162,8468.00
2616,2162,8468.00
4495,3727,8464.00
3280,2716,8445.00
3279,2716,8445.00
3851,3185,8445.00
3850,3185,8445.00
1231,1026,8434.00
1232,1026,8434.00
1595,1319,8431.00
11093,9006,8424.00
3383,2799,8406.00
1064,883,8406.00
3382,2799,8406.00
4186,3463,8384.00
445,366,8380.00
446,366,8380.00
13,10,8377.00
351,289,8366.00
3821,3160,8364.00
3365,2787,8356.00
2146,1770,8351.00
2227,1836,8351.00
11380,9241,8348.70
11379,9241,8348.70
3947,3262,8340.00
1408,1169,8339.00
5517,4576,8339.00
547,455,8339.00
13687,11135,8337.00
4041,3342,8335.00
4040,3342,8335.00
341,282,8333.00
342,282,8333.00
3492,2889,8330.00
556,462,8325.00
1691,1397,8319.00
3356,2779,8311.00
3739,3091,8309.00
3568,2954,8306.00
4576,3796,8301.00
970,809,8298.00
2526,2083,8282.00
531,441,8279.00
532,441,8279.00
2989,2475,8278.00
4215,3487,8275.00
1625,1342,8272.00
1624,1342,8272.00
1402,1165,8270.00
1403,1165,8270.00
743,619,8267.00
10043,8129,8260.00
12133,9859,8259.50
1158,961,8255.00
8506,7049,8253.20
143,119,8252.00
1435,1190,8249.00
4658,3864,8237.00
426,349,8228.00
427,349,8228.00
10209,8268,8228.00
2430,2000,8227.00
4373,3626,8224.00
1269,1056,8223.70
798,666,8218.00
799,666,8218.00
1140,945,8215.00
3191,2645,8212.00
3396,2812,8211.00
725,606,8211.00
568,472,8200.20
276,230,8200.00
277,230,8200.00
3582,2967,8197.00
13620,11079,8191.50
4975,4131,8190.10
4974,4131,8190.10
3157,2616,8188.00
3054,2530,8176.00
1996,1646,8172.00
3271,2711,8171.00
4358,3612,8167.00
514,427,8166.00
513,427,8166.00
1238,1031,8166.00
115,96,8160.10
114,96,8160.10
11662,9472,8152.00
4765,3950,8140.00
3745,3096,8138.00
4291,3556,8137.80
576,478,8137.00
575,478,8137.00
9250,7465,8130.60
3414,2824,8130.00
4490,3722,8123.00
4489,3722,8123.00
1800,1486,8118.00
2947,2440,8110.00
1898,1566,8109.00
1662,1374,8107.30
10023,8114,8107.00
3107,2576,8106.00
3108,2576,8106.00
2006,1655,8104.00
2007,1655,8104.00
3393,2809,8103.00
4456,3695,8101.00
762,635,8097.00
3049,2527,8096.60
3050,2527,8096.60
1913,1580,8094.20
1917,1583,8094.20
686,572,8094.00
687,572,8094.00
2510,2070,8092.00
3199,2652,8086.00
1339,1116,8086.00
3200,2652,8086.00
3095,2564,8086.00
2225,1834,8084.00
2696,2226,8082.00
2697,2226,8082.00
65,56,8080.00
1037,860,8071.00
1762,1453,8070.80
811,675,8062.00
810,675,8062.00
4604,3820,8054.00
42,34,8051.00
2102,1732,8050.00
2190,1808,8033.20
2166,1787,8033.20
2191,1808,8033.20
3900,3225,8030.00
3901,3225,8030.00
765,638,8028.00
3655,3026,8024.00
1327,1106,8022.80
12079,9814,8013.70
9316,7523,8013.00
1783,1471,8011.00
3311,2743,8011.00
1890,1559,8004.00
3473,2873,7994.00
3472,2873,7994.00
4103,3393,7993.00
4102,3393,7993.00
2922,2419,7984.30
1363,1134,7980.00
2045,1685,7968.00
2046,1685,7968.00
4315,3577,7964.00
2637,2178,7959.00
1742,1435,7949.00
2915,2413,7944.00
433,355,7939.00
121,100,7927.00
2740,2263,7927.00
193,160,7926.00
5046,4186,7922.00
2652,2190,7921.00
3030,2510,7918.00
12485,10148,7913.00
4074,3368,7908.00
4073,3368,7908.00
616,513,7908.00
3487,2885,7905.00
1857,1532,7903.00
1856,1532,7903.00
7672,6353,7902.00
4134,3419,7898.00
266,221,7896.00
1410,1171,7893.00
1411,1171,7893.00
2787,2303,7892.00
4925,4088,7890.70
9846,7966,7887.70
1965,1621,7887.00
4346,3603,7883.00
3962,3273,7876.00
423,346,7875.00
1510,1251,7870.00
500,414,7870.00
4338,3595,7868.00
2676,2211,7863.00
4416,3663,7862.00
30,24,7862.00
4571,3791,7862.00
1929,1591,7859.00
4401,3650,7858.00
2073,1708,7858.00
1580,1306,7853.00
2177,1797,7850.00
644,535,7848.00
1275,1062,7844.00
5399,4476,7843.00
4331,3589,7843.00
4382,3633,7836.00
3806,3147,7827.00
3509,2903,7826.00
3508,2903,7826.00
4430,3675,7824.00
4429,3675,7824.00
1663,1375,7819.00
380,312,7814.00
1280,1067,7811.00
1281,1067,7811.00
3959,3270,7806.00
424,347,7801.20
3618,2996,7798.00
4437,3681,7797.00
4438,3681,7797.00
1020,846,7795.50
2206,1820,7794.00
2525,2082,7791.00
2561,2117,7786.00
716,598,7781.00
6301,5215,7778.00
4548,3772,7775.00
4524,3750,7774.00
4525,3750,7774.00
4833,4010,7772.00
668,555,7768.00
3092,2561,7764.00
2712,2239,7760.00
10517,8523,7753.30
3436,2843,7746.00
3437,2843,7746.00
1657,1369,7743.00
11114,9024,7742.00
7291,6034,7741.80
13657,11111,7740.50
13658,11111,7740.50
3013,2496,7734.00
3014,2496,7734.00
3085,2555,7725.00
3086,2555,7725.00
3670,3037,7718.70
11050,8972,7713.00
1450,1201,7709.00
36,29,7708.00
37,29,7708.00
4822,3999,7701.00
4559,3781,7701.00
4821,3999,7701.00
4412,3659,7694.00
4411,3659,7694.00
2220,1830,7692.00
1904,1571,7692.00
2221,1830,7692.00
4709,3905,7689.00
4836,4013,7689.00
7311,6051,7685.00
4474,3711,7683.20
132,110,7664.00
2566,2122,7663.00
2981,2470,7658.00
4259,3528,7655.00
4287,3552,7648.00
4234,3506,7646.00
4493,3725,7642.00
1202,998,7641.00
4472,3709,7625.00
3854,3188,7623.00
4814,3993,7616.00
3462,2864,7611.00
3461,2864,7611.00
4352,3608,7610.00
4663,3869,7608.50
3394,2810,7608.00
3084,2554,7607.00
1051,873,7604.00
9346,7546,7603.80
2301,1895,7601.50
2300,1895,7601.50
4826,4003,7601.50
4050,3349,7601.00
2535,2092,7598.00
1905,1572,7596.00
12802,10404,7595.00
3347,2772,7594.00
2365,1946,7593.00
782,652,7591.00
4622,3835,7584.00
3861,3194,7584.00
530,440,7581.00
2852,2360,7580.00
3425,2834,7579.00
5928,4907,7575.00
1313,1095,7575.00
1314,1095,7575.00
1322,1101,7553.00
2620,2164,7552.00
2619,2164,7552.00
1927,1590,7550.00
1928,1590,7550.00
1833,1513,7549.00
4109,3399,7546.00
4116,3405,7543.00
4160,3439,7541.00
1194,990,7538.00
253,210,7534.00
4036,3338,7531.00
2370,1949,7525.00
3465,2867,7523.00
2499,2060,7523.00
1213,1009,7521.00
7348,6083,7518.00
7390,6118,7518.00
4100,3391,7515.00
5253,4361,7512.70
5254,4361,7512.70
13845,11265,7512.00
4516,3743,7510.00
3833,3169,7510.00
2153,1776,7510.00
2419,1991,7510.00
1204,1000,7506.00
1751,1443,7505.00
3504,2899,7503.00
1404,1166,7502.20
3482,2880,7501.00
3103,2572,7500.00
2863,2369,7499.00
2862,2369,7499.00
2546,2102,7497.00
3727,3082,7496.00
301,249,7494.00
5618,4660,7489.00
7241,5991,7485.00
4507,3735,7475.00
3691,3053,7465.00
13098,10652,7462.00
3852,3186,7456.00
3705,3064,7454.00
329,272,7454.00
251,208,7446.00
1532,1269,7439.00
1531,1269,7439.00
228,188,7426.00
1449,1200,7424.00
913,763,7417.00
1151,955,7411.00
1116,927,7405.00
76,65,7402.00
1255,1046,7399.00
1718,1417,7394.00
3921,3242,7389.00
3883,3210,7388.00
3609,2988,7384.00
3608,2988,7384.00
151,126,7384.00
3919,3240,7380.30
4225,3497,7379.00
159,132,7370.20
124,103,7370.20
158,132,7370.20
2226,1835,7369.00
4279,3545,7358.00
10090,8169,7356.00
127,105,7348.00
13231,10762,7347.00
3079,2550,7347.00
5333,4423,7343.00
9418,7607,7342.00
9419,7607,7342.00
1821,1502,7338.00
2141,1766,7336.00
3782,3127,7334.00
1439,1193,7334.00
4719,3913,7333.00
3527,2919,7331.00
4648,3855,7323.00
2350,1934,7322.00
2349,1934,7322.00
2917,2415,7308.00
2673,2209,7305.00
2674,2209,7305.00
1799,1485,7303.00
522,434,7303.00
2870,2375,7301.00
2368,1948,7300.00
2369,1948,7300.00
3129,2593,7300.00
57,48,7297.00
1640,1353,7297.00
56,48,7297.00
1685,1392,7297.00
4065,3362,7294.00
59,50,7293.00
2908,2407,7292.00
4299,3562,7290.50
569,473,7285.00
4766,3951,7284.00
6551,5428,7281.30
3341,2767,7272.00
3340,2767,7272.00
4219,3491,7271.00
55,47,7264.00
1829,1509,7263.00
1167,968,7262.00
1166,968,7262.00
3980,3289,7260.00
2719,2245,7248.80
6318,5228,7242.00
6317,5228,7242.00
4639,3848,7241.00
12750,10361,7240.00
6749,5591,7239.80
6750,5591,7239.80
4157,3437,7239.00
2354,1938,7232.00
1555,1285,7213.00
543,451,7208.00
4047,3346,7206.00
4046,3346,7206.00
2890,2394,7204.00
2891,2394,7204.00
519,431,7197.00
3480,2879,7193.00
3481,2879,7193.00
506,420,7192.00
289,239,7189.00
6033,4994,7178.80
7980,6609,7176.00
1682,1390,7158.00
4642,3850,7157.00
4641,3850,7157.00
1756,1448,7156.00
3550,2940,7156.00
1757,1448,7156.00
2935,2429,7155.00
9995,8092,7151.00
3011,2494,7146.00
