1996,7,37,1,1,6495.00,6495.000000,6495.00,6495.00
1996,7,38,1,1,2688.00,2688.000000,2688.00,2688.00
1996,7,43,1,1,680.00,680.000000,680.00,680.00
1996,7,52,1,1,2791.00,2791.000000,2791.00,2791.00
1996,7,54,1,1,950.00,950.000000,950.00,950.00
1996,7,64,1,1,9268.00,9268.000000,9268.00,9268.00
1996,7,68,1,1,3943.00,3943.000000,3943.00,3943.00
1996,7,72,1,1,7796.00,7796.000000,7796.00,7796.00
1996,8,1,1,1,7179.00,7179.000000,7179.00,7179.00
1996,8,15,1,1,3698.00,3698.000000,3698.00,3698.00
1996,8,3,1,1,5633.00,5633.000000,5633.00,5633.00
1996,8,32,1,1,3798.00,3798.000000,3798.00,3798.00
1996,8,4,1,1,6700.00,6700.000000,6700.00,6700.00
1996,8,5,1,1,6485.00,6485.000000,6485.00,6485.00
1996,8,52,1,1,5902.00,5902.000000,5902.00,5902.00
1996,8,59,2,2,9524.00,4762.000000,7042.00,2482.00
1996,8,60,2,2,2978.00,1489.000000,1489.00,1489.00
1996,8,61,1,1,4502.00,4502.000000,4502.00,4502.00
1996,8,64,1,1,1784.00,1784.000000,1784.00,1784.00
1996,8,69,1,1,8094.00,8094.000000,8094.00,8094.00
1996,9,1,2,2,3897.00,1948.500000,1985.00,1912.00
1996,9,12,1,1,2059.00,2059.000000,2059.00,2059.00
1996,9,24,1,1,633.00,633.000000,633.00,633.00
1996,9,47,1,1,3626.00,3626.000000,3626.00,3626.00
1996,9,48,1,1,3017.00,3017.000000,3017.00,3017.00
1996,9,60,1,1,1511.00,1511.000000,1511.00,1511.00
1996,9,64,1,1,8014.00,8014.000000,8014.00,8014.00
1996,9,69,1,1,3505.00,3505.000000,3505.00,3505.00
1996,9,72,1,1,2454.00,2454.000000,2454.00,2454.00
1996,9,73,1,1,3874.00,3874.000000,3874.00,3874.00
1996,9,77,1,1,1354.00,1354.000000,1354.00,1354.00
1996,9,8,1,1,5415.00,5415.000000,5415.00,5415.00
1996,10,1,3,3,12076.00,4025.333333,8460.00,1472.00
1996,10,12,1,1,6541.00,6541.000000,6541.00,6541.00
1996,10,13,1,1,4383.00,4383.000000,4383.00,4383.00
1996,10,16,1,1,638.00,638.000000,638.00,638.00
1996,10,19,1,1,6602.00,6602.000000,6602.00,6602.00
1996,10,27,1,1,1347.00,1347.000000,1347.00,1347.00
1996,10,62,1,1,5354.00,5354.000000,5354.00,5354.00
1996,10,64,1,1,6202.00,6202.000000,6202.00,6202.00
1996,10,70,2,2,14364.00,7182.000000,7182.00,7182.00
1996,10,9,1,1,3900.00,3900.000000,3900.00,3900.00
1996,11,1,2,2,10930.00,5465.000000,6341.00,4589.00
1996,11,14,2,2,14124.00,7062.000000,8771.00,5353.00
1996,11,31,1,1,5130.00,5130.000000,5130.00,5130.00
1996,11,37,1,1,2856.00,2856.000000,2856.00,2856.00
1996,11,40,1,1,7370.00,7370.000000,7370.00,7370.00
1996,11,43,1,1,5996.00,5996.000000,5996.00,5996.00
1996,11,52,1,1,6010.00,6010.000000,6010.00,6010.00
1996,11,53,1,1,4588.00,4588.000000,4588.00,4588.00
1996,11,54,1,1,3736.00,3736.000000,3736.00,3736.00
1996,11,62,2,2,4767.00,2383.500000,3805.00,962.00
1996,11,64,1,1,4605.00,4605.000000,4605.00,4605.00
1996,12,10,1,1,3242.00,3242.000000,3242.00,3242.00
1996,12,16,1,1,3217.00,3217.000000,3217.00,3217.00
1996,12,29,1,1,3703.00,3703.000000,3703.00,3703.00
1996,12,39,1,1,5142.00,5142.000000,5142.00,5142.00
1996,12,55,1,1,6960.00,6960.000000,6960.00,6960.00
1996,12,67,1,1,5392.00,5392.000000,5392.00,5392.00
1996,12,70,1,1,938.00,938.000000,938.00,938.00
1996,12,72,1,1,3242.00,3242.000000,3242.00,3242.00
1997,1,14,1,1,4845.00,4845.000000,4845.00,4845.00
1997,1,22,1,1,7240.00,7240.000000,7240.00,7240.00
1997,1,4,1,1,1139.00,1139.000000,1139.00,1139.00
1997,1,42,1,1,3210.00,3210.000000,3210.00,3210.00
1997,1,45,1,1,1566.00,1566.000000,1566.00,1566.00
1997,1,46,1,1,8127.00,8127.000000,8127.00,8127.00
1997,1,5,1,1,1870.00,1870.000000,1870.00,1870.00
1997,1,57,1,1,1932.00,1932.000000,1932.00,1932.00
1997,1,63,1,1,3105.00,3105.000000,3105.00,3105.00
1997,1,9,1,1,3698.00,3698.000000,3698.00,3698.00
1997,2,1,1,1,6930.00,6930.000000,6930.00,6930.00
1997,2,19,1,1,4423.00,4423.000000,4423.00,4423.00
1997,2,21,1,1,9736.00,9736.000000,9736.00,9736.00
1997,2,24,1,1,3021.00,3021.000000,3021.00,3021.00
1997,2,26,1,1,1232.00,1232.000000,1232.00,1232.00
1997,2,36,1,1,9910.00,9910.000000,9910.00,9910.00
1997,2,38,1,1,1846.00,1846.000000,1846.00,1846.00
1997,2,43,1,1,2999.00,2999.000000,2999.00,2999.00
1997,2,49,1,1,1957.00,1957.000000,1957.00,1957.00
1997,2,6,1,1,5292.00,5292.000000,5292.00,5292.00
1997,2,67,1,1,5165.00,5165.000000,5165.00,5165.00
1997,2,68,1,1,748.00,748.000000,748.00,748.00
1997,2,70,1,1,1221.00,1221.000000,1221.00,1221.00
1997,2,74,1,1,6086.00,6086.000000,6086.00,6086.00
1997,3,1,2,2,5369.00,2684.500000,3937.00,1432.00
1997,3,17,1,1,7636.00,7636.000000,7636.00,7636.00
1997,3,23,1,1,1848.00,1848.000000,1848.00,1848.00
1997,3,28,1,1,2505.00,2505.000000,2505.00,2505.00
1997,3,3,1,1,2779.00,2779.000000,2779.00,2779.00
1997,3,34,2,2,11244.00,5622.000000,5622.00,5622.00
1997,3,37,2,2,4217.00,2108.500000,2482.00,1735.00
1997,3,5,1,1,6340.00,6340.000000,6340.00,6340.00
1997,3,52,1,1,637.00,637.000000,637.00,637.00
1997,3,54,1,1,2350.00,2350.000000,2350.00,2350.00
1997,3,57,1,1,1756.00,1756.000000,1756.00,1756.00
1997,3,60,1,1,2503.00,2503.000000,2503.00,2503.00
1997,3,66,1,1,5665.00,5665.000000,5665.00,5665.00
1997,3,69,1,1,7513.00,7513.000000,7513.00,7513.00
1997,3,70,1,1,3388.00,3388.000000,3388.00,3388.00
1997,3,8,1,1,4049.00,4049.000000,4049.00,4049.00
1997,3,9,1,1,5688.00,5688.000000,5688.00,5688.00
1997,4,1,1,1,4164.00,4164.000000,4164.00,4164.00
1997,4,11,1,1,3422.00,3422.000000,3422.00,3422.00
1997,4,13,1,1,4115.00,4115.000000,4115.00,4115.00
1997,4,16,1,1,8192.00,8192.000000,8192.00,8192.00
1997,4,25,1,1,312.00,312.000000,312.00,312.00
1997,4,43,1,1,3454.00,3454.000000,3454.00,3454.00
1997,4,58,1,1,1704.00,1704.000000,1704.00,1704.00
1997,4,64,1,1,4898.00,4898.000000,4898.00,4898.00
1997,4,71,1,1,2288.00,2288.000000,2288.00,2288.00
1997,4,73,1,1,6170.00,6170.000000,6170.00,6170.00
1997,4,75,1,1,6652.00,6652.000000,6652.00,6652.00
1997,4,8,1,1,8200.00,8200.000000,8200.00,8200.00
1997,5,1,3,3,10731.00,3577.000000,4588.00,1671.00
1997,5,15,1,1,2785.00,2785.000000,2785.00,2785.00
1997,5,18,1,1,3328.00,3328.000000,3328.00,3328.00
1997,5,27,1,1,3986.00,3986.000000,3986.00,3986.00
1997,5,47,1,1,2088.00,2088.000000,2088.00,2088.00
1997,5,53,1,1,5120.00,5120.000000,5120.00,5120.00
1997,5,57,1,1,6985.00,6985.000000,6985.00,6985.00
1997,5,63,1,1,4456.00,4456.000000,4456.00,4456.00
1997,5,64,2,2,7813.00,3906.500000,4561.00,3252.00
1997,5,67,1,1,6123.00,6123.000000,6123.00,6123.00
1997,5,68,1,1,3298.00,3298.000000,3298.00,3298.00
1997,5,72,1,1,1109.00,1109.000000,1109.00,1109.00
1997,5,74,1,1,3208.00,3208.000000,3208.00,3208.00
1997,6,1,2,2,4720.00,2360.000000,2881.00,1839.00
1997,6,21,1,1,7240.00,7240.000000,7240.00,7240.00
1997,6,26,1,1,4537.00,4537.000000,4537.00,4537.00
1997,6,28,1,1,3555.00,3555.000000,3555.00,3555.00
1997,6,4,1,1,6484.00,6484.000000,6484.00,6484.00
1997,6,42,1,1,4318.00,4318.000000,4318.00,4318.00
1997,6,5,1,1,3640.00,3640.000000,3640.00,3640.00
1997,6,50,1,1,4192.00,4192.000000,4192.00,4192.00
1997,6,51,3,3,14751.00,4917.000000,6015.00,3575.00
1997,6,54,1,1,8023.00,8023.000000,8023.00,8023.00
1997,6,59,1,1,7859.00,7859.000000,7859.00,7859.00
1997,6,6,1,1,9721.00,9721.000000,9721.00,9721.00
1997,6,65,1,1,2085.00,2085.000000,2085.00,2085.00
1997,6,70,2,2,8840.00,4420.000000,6363.00,2477.00
1997,6,74,1,1,4754.00,4754.000000,4754.00,4754.00
1997,6,8,1,1,527.00,527.000000,527.00,527.00
1997,6,9,1,1,2779.00,2779.000000,2779.00,2779.00
1997,7,1,1,1,6484.00,6484.000000,6484.00,6484.00
1997,7,14,1,1,6951.00,6951.000000,6951.00,6951.00
1997,7,47,1,1,6150.00,6150.000000,6150.00,6150.00
1997,7,50,1,1,3981.00,3981.000000,3981.00,3981.00
1997,7,54,4,4,17277.00,4319.250000,7455.00,872.00
1997,7,55,1,1,2077.00,2077.000000,2077.00,2077.00
1997,7,59,1,1,1527.00,1527.000000,1527.00,1527.00
1997,7,70,2,2,7145.00,3572.500000,4383.00,2762.00
1997,8,1,2,2,12923.00,6461.500000,6511.00,6412.00
1997,8,27,1,1,5010.00,5010.000000,5010.00,5010.00
1997,8,29,1,1,1633.00,1633.000000,1633.00,1633.00
1997,8,32,1,1,1190.00,1190.000000,1190.00,1190.00
1997,8,33,1,1,6040.00,6040.000000,6040.00,6040.00
1997,8,50,2,2,6213.00,3106.500000,4200.00,2013.00
1997,8,51,1,1,3275.00,3275.000000,3275.00,3275.00
1997,8,54,3,3,6580.00,2193.333333,2323.00,1934.00
1997,8,59,2,2,4853.00,2426.500000,3198.00,1655.00
1997,8,6,1,1,4780.00,4780.000000,4780.00,4780.00
1997,8,61,1,1,4280.00,4280.000000,4280.00,4280.00
1997,8,62,1,1,6763.00,6763.000000,6763.00,6763.00
1997,8,70,2,2,15816.00,7908.000000,8116.00,7700.00
1997,8,74,2,2,14250.00,7125.000000,8573.00,5677.00
1997,8,76,1,1,4226.00,4226.000000,4226.00,4226.00
1997,9,1,1,1,5658.00,5658.000000,5658.00,5658.00
1997,9,26,1,1,2768.00,2768.000000,2768.00,2768.00
1997,9,35,1,1,2650.00,2650.000000,2650.00,2650.00
1997,9,36,2,2,8079.00,4039.500000,4516.00,3563.00
1997,9,47,1,1,4394.00,4394.000000,4394.00,4394.00
1997,9,5,1,1,4939.00,4939.000000,4939.00,4939.00
1997,9,53,3,3,11236.00,3745.333333,8107.00,1169.00
1997,9,54,2,2,11301.00,5650.500000,7888.00,3413.00
1997,9,59,1,1,359.00,359.000000,359.00,359.00
1997,9,6,1,1,7518.00,7518.000000,7518.00,7518.00
1997,9,74,3,3,19193.00,6397.666666,7876.00,5356.00
1997,9,76,1,1,6484.00,6484.000000,6484.00,6484.00
1997,10,1,4,4,21300.00,5325.000000,8242.00,1873.00
1997,10,23,1,1,1653.00,1653.000000,1653.00,1653.00
1997,10,27,2,2,7236.00,3618.000000,4254.00,2982.00
1997,10,29,1,1,728.00,728.000000,728.00,728.00
1997,10,32,1,1,2004.00,2004.000000,2004.00,2004.00
1997,10,54,1,1,9847.00,9847.000000,9847.00,9847.00
1997,10,57,1,1,7279.00,7279.000000,7279.00,7279.00
1997,10,58,1,1,2861.00,2861.000000,2861.00,2861.00
1997,10,68,1,1,3840.00,3840.000000,3840.00,3840.00
1997,10,72,1,1,2186.00,2186.000000,2186.00,2186.00
1997,10,73,1,1,4340.00,4340.000000,4340.00,4340.00
1997,11,1,1,1,3399.00,3399.000000,3399.00,3399.00
1997,11,11,1,1,2477.00,2477.000000,2477.00,2477.00
1997,11,27,1,1,1045.00,1045.000000,1045.00,1045.00
1997,11,3,1,1,7683.00,7683.000000,7683.00,7683.00
1997,11,4,1,1,5388.00,5388.000000,5388.00,5388.00
1997,11,46,1,1,4572.00,4572.000000,4572.00,4572.00
1997,11,48,1,1,6631.00,6631.000000,6631.00,6631.00
1997,11,50,1,1,6426.00,6426.000000,6426.00,6426.00
1997,11,55,1,1,1777.00,1777.000000,1777.00,1777.00
1997,11,69,1,1,8094.00,8094.000000,8094.00,8094.00
1997,11,70,1,1,9020.00,9020.000000,9020.00,9020.00
1997,11,73,1,1,4674.00,4674.000000,4674.00,4674.00
1997,11,9,1,1,4456.00,4456.000000,4456.00,4456.00
1997,12,13,1,1,6652.00,6652.000000,6652.00,6652.00
1997,12,16,1,1,2718.00,2718.000000,2718.00,2718.00
1997,12,19,1,1,3698.00,3698.000000,3698.00,3698.00
