1995,12,36,A,1,217152.00,217152.00,217152.00,217152.000000
1995,12,48,C,3,309600.00,194880.00,737040.00,245680.000000
1995,12,60,C,3,204000.00,125340.00,521220.00,173740.000000
1996,1,24,A,2,189696.00,89880.00,279576.00,139788.000000
1996,1,48,C,3,135360.00,20352.00,254544.00,84848.000000
1996,1,60,C,1,165120.00,165120.00,165120.00,165120.000000
1996,2,12,A,1,63252.00,63252.00,63252.00,63252.000000
1996,2,24,B,2,72408.00,61656.00,134064.00,67032.000000
1996,2,36,C,1,113544.00,113544.00,113544.00,113544.000000
1996,2,36,D,1,128988.00,128988.00,128988.00,128988.000000
1996,2,48,C,1,123216.00,123216.00,123216.00,123216.000000
1996,2,60,C,2,380160.00,56100.00,436260.00,218130.000000
1996,2,60,D,1,290700.00,290700.00,290700.00,290700.000000
1996,3,36,C,2,213300.00,202788.00,416088.00,208044.000000
1996,3,48,C,2,247728.00,154656.00,402384.00,201192.000000
1996,3,48,D,1,100224.00,100224.00,100224.00,100224.000000
1996,4,12,A,1,44628.00,44628.00,44628.00,44628.000000
1996,4,12,B,2,30276.00,30276.00,60552.00,30276.000000
1996,4,36,D,1,277884.00,277884.00,277884.00,277884.000000
1996,4,48,C,2,249312.00,200976.00,450288.00,225144.000000
1996,4,48,D,2,320976.00,215616.00,536592.00,268296.000000
1996,4,60,C,1,49440.00,49440.00,49440.00,49440.000000
1996,5,24,A,1,165960.00,165960.00,165960.00,165960.000000
1996,5,24,B,1,66480.00,66480.00,66480.00,66480.000000
1996,5,36,C,2,173016.00,161496.00,334512.00,167256.000000
1996,5,48,C,1,320592.00,320592.00,320592.00,320592.000000
1996,5,60,C,3,284280.00,123600.00,628500.00,209500.000000
1996,6,24,A,1,46320.00,46320.00,46320.00,46320.000000
1996,6,36,C,1,176148.00,176148.00,176148.00,176148.000000
1996,6,48,C,2,360000.00,186384.00,546384.00,273192.000000
1996,6,60,C,2,368880.00,30060.00,398940.00,199470.000000
1996,7,12,A,1,11400.00,11400.00,11400.00,11400.000000
1996,7,24,A,2,187104.00,155880.00,342984.00,171492.000000
1996,7,36,C,6,162468.00,19044.00,526140.00,87690.000000
1996,7,48,C,3,444864.00,32640.00,611472.00,203824.000000
1996,8,12,A,2,54024.00,44376.00,98400.00,49200.000000
1996,8,24,A,3,155640.00,91152.00,388440.00,129480.000000
1996,8,36,C,1,258444.00,258444.00,258444.00,258444.000000
1996,8,36,D,1,253512.00,253512.00,253512.00,253512.000000
1996,8,48,C,2,270384.00,85632.00,356016.00,178008.000000
1996,8,48,D,1,388512.00,388512.00,388512.00,388512.000000
1996,8,60,C,4,402000.00,89340.00,729600.00,182400.000000
1996,9,12,A,1,96168.00,96168.00,96168.00,96168.000000
1996,9,12,B,1,29448.00,29448.00,29448.00,29448.000000
1996,9,24,A,2,84120.00,15192.00,99312.00,49656.000000
1996,9,36,C,6,194940.00,48744.00,512496.00,85416.000000
1996,9,36,D,1,139464.00,139464.00,139464.00,139464.000000
1996,9,48,C,1,174048.00,174048.00,174048.00,174048.000000
1996,9,60,C,1,181020.00,181020.00,181020.00,181020.000000
1996,10,12,A,3,101520.00,86184.00,273888.00,91296.000000
1996,10,24,A,1,93600.00,93600.00,93600.00,93600.000000
1996,10,36,C,3,192744.00,22968.00,292896.00,97632.000000
1996,10,48,C,2,70656.00,64656.00,135312.00,67656.000000
1996,10,60,C,4,396120.00,262980.00,1423680.00,355920.000000
1996,11,12,A,3,88440.00,61560.00,222120.00,74040.000000
1996,11,24,A,3,110136.00,68544.00,288792.00,96264.000000
1996,11,36,C,1,228276.00,228276.00,228276.00,228276.000000
1996,11,48,C,4,421008.00,46176.00,829152.00,207288.000000
1996,11,60,C,3,359760.00,276300.00,957240.00,319080.000000
1996,12,24,A,2,129408.00,123408.00,252816.00,126408.000000
1996,12,36,C,1,115812.00,115812.00,115812.00,115812.000000
1996,12,48,C,3,155616.00,45024.00,356256.00,118752.000000
1996,12,60,C,1,417600.00,417600.00,417600.00,417600.000000
1996,12,60,D,1,222180.00,222180.00,222180.00,222180.000000
1997,1,12,A,2,38520.00,23184.00,61704.00,30852.000000
1997,1,36,C,1,67320.00,67320.00,67320.00,67320.000000
1997,1,36,D,1,260640.00,260640.00,260640.00,260640.000000
1997,1,48,C,2,390096.00,232560.00,622656.00,311328.000000
1997,1,60,C,4,221880.00,68340.00,570480.00,142620.000000
1997,2,12,A,2,116832.00,53076.00,169908.00,84954.000000
1997,2,24,C,3,146064.00,44304.00,262872.00,87624.000000
1997,2,24,D,1,71976.00,71976.00,71976.00,71976.000000
1997,2,48,C,3,475680.00,35904.00,570720.00,190240.000000
1997,2,48,D,1,247920.00,247920.00,247920.00,247920.000000
1997,2,60,C,4,415800.00,73260.00,924000.00,231000.000000
1997,3,12,A,7,91632.00,17184.00,477960.00,68280.000000
1997,3,24,C,2,97176.00,94488.00,191664.00,95832.000000
1997,3,24,D,1,66696.00,66696.00,66696.00,66696.000000
1997,3,36,C,2,90180.00,22932.00,113112.00,56556.000000
1997,3,36,D,1,84600.00,84600.00,84600.00,84600.000000
1997,3,48,C,5,162624.00,83280.00,538032.00,107606.400000
1997,3,60,C,2,341280.00,150180.00,491460.00,245730.000000
1997,4,12,A,3,98304.00,27456.00,199800.00,66600.000000
1997,4,24,C,1,99936.00,99936.00,99936.00,99936.000000
1997,4,24,D,1,196800.00,196800.00,196800.00,196800.000000
1997,4,36,C,2,148140.00,124344.00,272484.00,136242.000000
1997,4,48,C,1,164256.00,164256.00,164256.00,164256.000000
1997,4,60,C,3,399120.00,18720.00,520080.00,173360.000000
1997,4,60,D,1,293880.00,293880.00,293880.00,293880.000000
1997,5,12,A,2,39576.00,39024.00,78600.00,39300.000000
1997,5,24,C,4,106944.00,50112.00,300888.00,75222.000000
1997,5,36,C,3,220428.00,164196.00,549792.00,183264.000000
1997,5,48,C,3,335280.00,53232.00,548256.00,182752.000000
1997,5,60,C,3,268320.00,100260.00,607740.00,202580.000000
1997,5,60,D,1,307200.00,307200.00,307200.00,307200.000000
1997,6,12,A,4,86880.00,33348.00,197700.00,49425.000000
1997,6,24,C,2,188616.00,87360.00,275976.00,137988.000000
1997,6,24,D,1,59448.00,59448.00,59448.00,59448.000000
1997,6,36,C,2,233424.00,150912.00,384336.00,192168.000000
1997,6,48,C,7,466608.00,88272.00,1841472.00,263067.430000
1997,6,60,C,4,309660.00,31620.00,839820.00,209955.000000
1997,6,60,D,1,272220.00,272220.00,272220.00,272220.000000
1997,7,12,A,3,77808.00,18324.00,129276.00,43092.000000
1997,7,24,C,1,67608.00,67608.00,67608.00,67608.000000
1997,7,36,C,1,74772.00,74772.00,74772.00,74772.000000
1997,7,48,C,4,294384.00,41856.00,737712.00,184428.000000
1997,7,48,D,2,357840.00,333648.00,691488.00,345744.000000
1997,7,60,C,1,369000.00,369000.00,369000.00,369000.000000
1997,8,12,A,5,102876.00,68124.00,437736.00,87547.200000
1997,8,12,B,2,57360.00,51360.00,108720.00,54360.000000
1997,8,24,C,2,78600.00,48312.00,126912.00,63456.000000
1997,8,24,D,1,100800.00,100800.00,100800.00,100800.000000
1997,8,36,C,2,83628.00,83628.00,167256.00,83628.000000
1997,8,48,C,4,289920.00,57120.00,703392.00,175848.000000
1997,8,60,C,6,405780.00,97980.00,1410360.00,235060.000000
1997,9,12,A,2,23520.00,14028.00,37548.00,18774.000000
1997,9,12,B,1,94512.00,94512.00,94512.00,94512.000000
1997,9,24,C,3,128544.00,8616.00,203592.00,67864.000000
1997,9,36,C,5,214596.00,128268.00,841428.00,168285.600000
1997,9,48,C,4,389136.00,127200.00,1099152.00,274788.000000
1997,9,48,D,1,360864.00,360864.00,360864.00,360864.000000
1997,9,60,C,1,204780.00,204780.00,204780.00,204780.000000
1997,9,60,D,1,473280.00,473280.00,473280.00,473280.000000
1997,10,12,A,2,89280.00,44940.00,134220.00,67110.000000
1997,10,24,C,4,197808.00,44952.00,359520.00,89880.000000
1997,10,36,C,4,153144.00,26208.00,365400.00,91350.000000
1997,10,48,C,2,349392.00,79344.00,428736.00,214368.000000
1997,10,60,C,2,590820.00,230400.00,821220.00,410610.000000
1997,10,60,D,1,260400.00,260400.00,260400.00,260400.000000
1997,11,12,A,2,53472.00,12540.00,66012.00,33006.000000
1997,11,24,C,2,194256.00,59448.00,253704.00,126852.000000
1997,11,24,D,1,129312.00,129312.00,129312.00,129312.000000
1997,11,36,C,2,238716.00,168264.00,406980.00,203490.000000
1997,11,36,D,1,63972.00,63972.00,63972.00,63972.000000
1997,11,48,C,1,219456.00,219456.00,219456.00,219456.000000
1997,11,60,C,1,203940.00,203940.00,203940.00,203940.000000
1997,11,60,D,3,541200.00,385560.00,1387740.00,462580.000000
1997,12,12,A,6,79824.00,19248.00,248232.00,41372.000000
1997,12,24,C,5,155760.00,24792.00,484704.00,96940.800000
1997,12,36,C,3,106128.00,49320.00,232992.00,77664.000000
1997,12,36,D,1,265320.00,265320.00,265320.00,265320.000000
1997,12,48,C,3,247920.00,130464.00,555888.00,185296.000000
1997,12,48,D,1,465504.00,465504.00,465504.00,465504.000000
1997,12,60,C,4,468060.00,24180.00,1133520.00,283380.000000
1998,1,12,C,6,63576.00,22104.00,239796.00,39966.000000
1998,1,24,C,5,136368.00,35856.00,428616.00,85723.200000
1998,1,36,C,4,176328.00,37944.00,481248.00,120312.000000
1998,1,48,C,3,267600.00,170448.00,656112.00,218704.000000
1998,1,48,D,1,407952.00,407952.00,407952.00,407952.000000
1998,1,60,C,4,566640.00,61320.00,1284120.00,321030.000000
1998,2,12,C,1,93036.00,93036.00,93036.00,93036.000000
1998,2,24,C,4,160656.00,122472.00,570864.00,142716.000000
1998,2,36,C,1,156096.00,156096.00,156096.00,156096.000000
1998,2,48,C,3,428784.00,194160.00,819168.00,273056.000000
1998,2,60,C,5,374760.00,178500.00,1309980.00,261996.000000
1998,3,12,C,3,49044.00,23328.00,113004.00,37668.000000
1998,3,12,D,1,36204.00,36204.00,36204.00,36204.000000
1998,3,24,C,1,133848.00,133848.00,133848.00,133848.000000
1998,3,36,C,3,157068.00,22356.00,231660.00,77220.000000
1998,3,48,C,2,240528.00,84288.00,324816.00,162408.000000
1998,3,60,C,3,334620.00,194280.00,801120.00,267040.000000
1998,4,12,C,2,104964.00,41256.00,146220.00,73110.000000
1998,4,24,C,2,74352.00,49488.00,123840.00,61920.000000
1998,4,36,C,3,188532.00,50976.00,333396.00,111132.000000
1998,4,48,C,5,339168.00,110736.00,984672.00,196934.400000
1998,4,60,C,3,321360.00,140880.00,653820.00,217940.000000
1998,5,12,C,4,49872.00,5148.00,146196.00,36549.000000
1998,5,24,C,5,174960.00,43200.00,625464.00,125092.800000
1998,5,36,C,3,112752.00,10944.00,204840.00,68280.000000
1998,5,48,C,2,140688.00,140688.00,281376.00,140688.000000
1998,5,60,C,2,495180.00,22260.00,517440.00,258720.000000
1998,6,12,C,1,30012.00,30012.00,30012.00,30012.000000
1998,6,24,C,1,76104.00,76104.00,76104.00,76104.000000
1998,6,36,C,4,269964.00,71820.00,705960.00,176490.000000
1998,6,48,C,6,390000.00,69600.00,1312848.00,218808.000000
1998,6,60,C,4,185640.00,152460.00,679140.00,169785.000000
1998,7,12,C,4,109344.00,12792.00,269508.00,67377.000000
1998,7,36,C,3,210744.00,96984.00,516060.00,172020.000000
1998,7,48,C,1,331584.00,331584.00,331584.00,331584.000000
1998,7,48,D,1,335184.00,335184.00,335184.00,335184.000000
1998,7,60,C,7,290820.00,31140.00,1217940.00,173991.430000
1998,8,24,C,1,172272.00,172272.00,172272.00,172272.000000
1998,8,36,C,1,86184.00,86184.00,86184.00,86184.000000
1998,8,48,C,2,249792.00,231168.00,480960.00,240480.000000
1998,8,60,C,1,437460.00,437460.00,437460.00,437460.000000
1998,9,12,C,2,42816.00,37812.00,80628.00,40314.000000
1998,9,24,C,3,209040.00,39168.00,373680.00,124560.000000
1998,9,36,C,3,113436.00,74916.00,276552.00,92184.000000
1998,9,48,C,3,385584.00,170832.00,878352.00,292784.000000
1998,9,60,C,3,253560.00,174840.00,681600.00,227200.000000
1998,10,12,C,2,38496.00,17952.00,56448.00,28224.000000
1998,10,24,C,3,82128.00,44640.00,171408.00,57136.000000
1998,10,36,C,1,185544.00,185544.00,185544.00,185544.000000
1998,10,48,C,1,189792.00,189792.00,189792.00,189792.000000
1998,10,60,C,2,327660.00,165780.00,493440.00,246720.000000
1998,10,60,D,1,318480.00,318480.00,318480.00,318480.000000
1998,11,12,C,1,41988.00,41988.00,41988.00,41988.000000
1998,11,24,C,1,99744.00,99744.00,99744.00,99744.000000
1998,11,36,C,3,276084.00,69624.00,444924.00,148308.000000
1998,11,48,C,2,91248.00,16032.00,107280.00,53640.000000
1998,11,60,C,1,317460.00,317460.00,317460.00,317460.000000
1998,12,12,C,1,52512.00,52512.00,52512.00,52512.000000
1998,12,24,C,2,139488.00,55632.00,195120.00,97560.000000
1998,12,36,C,3,230220.00,160920.00,554472.00,184824.000000
1998,12,48,C,1,352704.00,352704.00,352704.00,352704.000000
1998,12,60,C,1,240900.00,240900.00,240900.00,240900.000000
