D,1996,8,2,642024.00,321012.000000,253512.00,388512.00
D,1996,9,1,139464.00,139464.000000,139464.00,139464.00
D,1996,12,1,222180.00,222180.000000,222180.00,222180.00
D,1997,1,1,260640.00,260640.000000,260640.00,260640.00
D,1997,2,2,319896.00,159948.000000,71976.00,247920.00
D,1997,3,2,151296.00,75648.000000,66696.00,84600.00
D,1997,4,2,490680.00,245340.000000,196800.00,293880.00
D,1997,5,1,307200.00,307200.000000,307200.00,307200.00
D,1997,6,2,331668.00,165834.000000,59448.00,272220.00
D,1997,7,2,691488.00,345744.000000,333648.00,357840.00
D,1997,8,1,100800.00,100800.000000,100800.00,100800.00
D,1997,9,2,834144.00,417072.000000,360864.00,473280.00
D,1997,10,1,260400.00,260400.000000,260400.00,260400.00
D,1997,11,5,1581024.00,316204.800000,63972.00,541200.00
D,1997,12,2,730824.00,365412.000000,265320.00,465504.00
D,1998,1,1,407952.00,407952.000000,407952.00,407952.00
D,1998,3,1,36204.00,36204.000000,36204.00,36204.00
D,1998,7,1,335184.00,335184.000000,335184.00,335184.00
D,1998,10,1,318480.00,318480.000000,318480.00,318480.00
